-- Merging decision tree log ---
manifest
ADDED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:2:1-83:12
INJECTED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:2:1-83:12
MERGED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml:2:1-83:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/alecs-ink/.gradle/caches/transforms-4/345d186a4088e88ae36454114806c852/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/alecs-ink/.gradle/caches/transforms-4/289b0a4fb982ac4a86bd1646db765a6a/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/alecs-ink/.gradle/caches/transforms-4/289b0a4fb982ac4a86bd1646db765a6a/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
INJECTED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /home/alecs-ink/.gradle/caches/transforms-4/2e979bf27f95c895133effbd6b97de5c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/alecs-ink/Desktop/eli_tattoo_clienti/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /home/alecs-ink/.pub-cache/hosted/pub.dev/cloud_firestore-4.17.5/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_analytics] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_analytics-10.10.7/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_analytics] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_analytics-10.10.7/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_auth] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_auth-4.20.0/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_auth-4.20.0/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.4/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.4/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_storage] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_storage-11.7.7/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_storage-11.7.7/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_core-2.32.0/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_core-2.32.0/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /home/alecs-ink/.gradle/caches/transforms-4/6fd496899947b7e73c57dc5d19a639e1/transformed/jetified-firebase-auth-ktx-22.3.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /home/alecs-ink/.gradle/caches/transforms-4/6fd496899947b7e73c57dc5d19a639e1/transformed/jetified-firebase-auth-ktx-22.3.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/alecs-ink/.gradle/caches/transforms-4/2e979bf27f95c895133effbd6b97de5c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/alecs-ink/.gradle/caches/transforms-4/2e979bf27f95c895133effbd6b97de5c/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.0] /home/alecs-ink/.gradle/caches/transforms-4/0ce89b2a4cf9217fe205c7816540b271/transformed/jetified-firebase-firestore-ktx-24.11.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.0] /home/alecs-ink/.gradle/caches/transforms-4/0ce89b2a4cf9217fe205c7816540b271/transformed/jetified-firebase-firestore-ktx-24.11.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /home/alecs-ink/.gradle/caches/transforms-4/ff675ad5bbb56f97f9a500adf1287eab/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] /home/alecs-ink/.gradle/caches/transforms-4/ff675ad5bbb56f97f9a500adf1287eab/transformed/jetified-firebase-firestore-24.11.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /home/alecs-ink/.gradle/caches/transforms-4/8d272b4ad3653971ae5ce6538242b662/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /home/alecs-ink/.gradle/caches/transforms-4/8d272b4ad3653971ae5ce6538242b662/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/19178b0a8c6a73fd175f1410ebba121d/transformed/jetified-firebase-analytics-ktx-21.6.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/19178b0a8c6a73fd175f1410ebba121d/transformed/jetified-firebase-analytics-ktx-21.6.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] /home/alecs-ink/.gradle/caches/transforms-4/76172e58e922dd6c510aca588fcf7175/transformed/jetified-firebase-messaging-ktx-23.4.1/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] /home/alecs-ink/.gradle/caches/transforms-4/76172e58e922dd6c510aca588fcf7175/transformed/jetified-firebase-messaging-ktx-23.4.1/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/alecs-ink/.gradle/caches/transforms-4/9638912a601b0bff37a670ff2d50d07c/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/alecs-ink/.gradle/caches/transforms-4/9638912a601b0bff37a670ff2d50d07c/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/alecs-ink/.gradle/caches/transforms-4/a7ab5b6cb73b3136f8c16e5790b5066d/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/alecs-ink/.gradle/caches/transforms-4/a7ab5b6cb73b3136f8c16e5790b5066d/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/7f1dada32cf5bb7667e7ad11bb1f7972/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/7f1dada32cf5bb7667e7ad11bb1f7972/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/alecs-ink/.gradle/caches/transforms-4/efd04a182d31271e08fe97cfa6f070ac/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/alecs-ink/.gradle/caches/transforms-4/efd04a182d31271e08fe97cfa6f070ac/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /home/alecs-ink/.gradle/caches/transforms-4/2716d1900b0c2652ccf974594b642770/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /home/alecs-ink/.gradle/caches/transforms-4/2716d1900b0c2652ccf974594b642770/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/alecs-ink/.gradle/caches/transforms-4/4dff0b58114e2f137332bf9d49724814/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/alecs-ink/.gradle/caches/transforms-4/4dff0b58114e2f137332bf9d49724814/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /home/alecs-ink/.gradle/caches/transforms-4/f9058b7f087c6706ca7dc37b2dd56818/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /home/alecs-ink/.gradle/caches/transforms-4/f9058b7f087c6706ca7dc37b2dd56818/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/alecs-ink/.gradle/caches/transforms-4/db77b1b5e4f46648d7d88990e38e9101/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/alecs-ink/.gradle/caches/transforms-4/db77b1b5e4f46648d7d88990e38e9101/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] /home/alecs-ink/.gradle/caches/transforms-4/6fd496899947b7e73c57dc5d19a639e1/transformed/jetified-firebase-auth-ktx-22.3.1/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] /home/alecs-ink/.gradle/caches/transforms-4/f9058b7f087c6706ca7dc37b2dd56818/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] /home/alecs-ink/.gradle/caches/transforms-4/f9058b7f087c6706ca7dc37b2dd56818/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /home/alecs-ink/.pub-cache/hosted/pub.dev/cloud_firestore-4.17.5/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /home/alecs-ink/.pub-cache/hosted/pub.dev/cloud_firestore-4.17.5/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /home/alecs-ink/.pub-cache/hosted/pub.dev/cloud_firestore-4.17.5/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /home/alecs-ink/.pub-cache/hosted/pub.dev/cloud_firestore-4.17.5/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-134
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_analytics-10.10.7/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-68
MERGED from [:firebase_messaging] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.4/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:firebase_messaging] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.4/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/alecs-ink/.gradle/caches/transforms-4/9638912a601b0bff37a670ff2d50d07c/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/alecs-ink/.gradle/caches/transforms-4/9638912a601b0bff37a670ff2d50d07c/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/7f1dada32cf5bb7667e7ad11bb1f7972/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/7f1dada32cf5bb7667e7ad11bb1f7972/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/6e555d17861a2042457d2a48d15e75c7/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/6e555d17861a2042457d2a48d15e75c7/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/alecs-ink/.gradle/caches/transforms-4/c875f6acd2b50731f9e29c8b629a2ffa/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/alecs-ink/.gradle/caches/transforms-4/c875f6acd2b50731f9e29c8b629a2ffa/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.9.0] /home/alecs-ink/.gradle/caches/transforms-4/760fd845ccae53b8b0078115c4f06469/transformed/work-runtime-2.9.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/7318197be05ee9dff50dd5c80bb0cf2b/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/7318197be05ee9dff50dd5c80bb0cf2b/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/5185c1821fe994cbeb52831e88b96f60/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] /home/alecs-ink/.gradle/caches/transforms-4/5185c1821fe994cbeb52831e88b96f60/transformed/jetified-play-services-measurement-sdk-api-21.6.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_analytics-10.10.7/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-65
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_analytics-10.10.7/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:firebase_analytics] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_analytics-10.10.7/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [:firebase_analytics] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_analytics-10.10.7/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_auth-4.20.0/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_auth-4.20.0/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_auth-4.20.0/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.4/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.4/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.4/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.4/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.4/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.4/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.4/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-97
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.4/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.4/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.4/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.4/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.4/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.4/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.4/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.4/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.4/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.4/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.4/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.4/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.4/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.4/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.4/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_storage-11.7.7/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_storage-11.7.7/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_storage-11.7.7/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_core-2.32.0/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_core-2.32.0/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /home/alecs-ink/.pub-cache/hosted/pub.dev/firebase_core-2.32.0/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+20/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-19:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+20/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-47
	android:authorities
		ADDED from [:image_picker_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+20/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-74
	android:exported
		ADDED from [:image_picker_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+20/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:image_picker_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+20/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+20/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-18:75
	android:resource
		ADDED from [:image_picker_android] /home/alecs-ink/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+20/android/${rootProject.buildDir}/${project.name}/intermediates/merged_manifest/debug/AndroidManifest.xml:18:17-72
	android:name
